Loading images
10:w[0][7]: 0.199724
11:w[0][7]: 0.287736
12:w[0][7]: 0.657643
13:w[0][7]: 0.947001
14:w[0][7]: 0.221918
15:w[0][7]: 0.506915
16:w[0][7]: 0.778463
17:w[0][7]: 0.936349
18:w[0][7]: 0.142119
19:w[0][7]: 0.294601
20:w[0][7]: 0.561007
21:w[0][7]: 0.644520
22:w[0][7]: 0.873414
23:w[0][7]: 0.232848
24:w[0][7]: 0.673996
25:w[0][7]: 0.629359
26:w[0][7]: 0.832555
27:w[0][7]: 0.812997
28:w[0][7]: 0.773301
29:w[0][7]: 0.028453
30:w[0][7]: 0.590407
31:w[0][7]: 0.617582
32:w[0][7]: 0.763764
33:w[0][7]: 0.774432
34:w[0][7]: 0.284289
35:w[0][7]: 0.076753
36:w[0][7]: 0.880009
37:w[0][7]: 0.172722
38:w[0][7]: 0.178987
39:w[0][7]: 0.359786
40:w[0][7]: 0.443043
41:w[0][7]: 0.378710
42:w[0][7]: 0.647522
43:w[0][7]: 0.100686
44:w[0][7]: 0.325711
45:w[0][7]: 0.869440
46:w[0][7]: 0.607600
47:w[0][7]: 0.104174
48:w[0][7]: 0.805789
49:w[0][7]: 0.749719
50:w[0][7]: 0.398775
51:w[0][7]: 0.366796
52:w[0][7]: 0.394239
53:w[0][7]: 0.272189
54:w[0][7]: 0.599644
55:w[0][7]: 0.068235
56:w[0][7]: 0.901549
57:w[0][7]: 0.432199
58:w[0][7]: 0.881232
59:w[0][7]: 0.674850
60:w[0][7]: 0.460652
61:w[0][7]: 0.471639
62:w[0][7]: 0.292432
63:w[0][7]: 0.224415
64:w[0][7]: 0.246071
65:w[0][7]: 0.576721
66:w[0][7]: 0.301169
67:w[0][7]: 0.126080
68:w[0][7]: 0.749443
69:w[0][7]: 0.480155
70:w[0][7]: 0.485866
71:w[0][7]: 0.192486
72:w[0][7]: 0.858866
73:w[0][7]: 0.133388
74:w[0][7]: 0.293171
75:w[0][7]: 0.184577
76:w[0][7]: 0.002828
77:w[0][7]: 0.900772
78:w[0][7]: 0.288752
79:w[0][7]: 0.808617
80:w[0][7]: 0.650491
81:w[0][7]: 0.687527
82:w[0][7]: 0.175413
83:w[0][7]: 0.044729
84:w[0][7]: 0.959716
85:w[0][7]: 0.775058
86:w[0][7]: 0.112964
87:w[0][7]: 0.861265
88:w[0][7]: 0.207257
89:w[0][7]: 0.994196
90:w[0][7]: 0.536115
91:w[0][7]: 0.667908
92:w[0][7]: 0.465835
93:w[0][7]: 0.828546
94:w[0][7]: 0.892324
95:w[0][7]: 0.711906
96:w[0][7]: 0.405267
97:w[0][7]: 0.193493
98:w[0][7]: 0.837986
99:w[0][7]: 0.154711
100:w[0][7]: 0.673648
101:w[0][7]: 0.323852
102:w[0][7]: 0.347196
103:w[0][7]: 0.532514
104:w[0][7]: 0.457240
105:w[0][7]: 0.640368
106:w[0][7]: 0.717092
107:w[0][7]: 0.460067
108:w[0][7]: 0.541140
109:w[0][7]: 0.005843
110:w[0][7]: 0.268684
111:w[0][7]: 0.191630
112:w[0][7]: 0.693370
113:w[0][7]: 0.444097
114:w[0][7]: 0.236360
115:w[0][7]: 0.653087
116:w[0][7]: 0.219155
117:w[0][7]: 0.349324
118:w[0][7]: 0.514352
119:w[0][7]: 0.426412
120:w[0][7]: 0.343520
121:w[0][7]: 0.050466
122:w[0][7]: 0.094320
123:w[0][7]: 0.809355
124:w[0][7]: 0.879013
125:w[0][7]: 0.986644
126:w[0][7]: 0.521261
127:w[0][7]: 0.284280
0:w[0][8]: 0.180136
1:w[0][8]: 0.359247
2:w[0][8]: 0.438990
3:w[0][8]: 0.853785
4:w[0][8]: 0.683098
5:w[0][8]: 0.786187
6:w[0][8]: 0.386299
7:w[0][8]: 0.140338
8:w[0][8]: 0.426555
9:w[0][8]: 0.103390
10:w[0][8]: 0.600405
11:w[0][8]: 0.967694
12:w[0][8]: 0.109233
13:w[0][8]: 0.869090
14:w[0][8]: 0.159324
15:w[0][8]: 0.802604
16:w[0][8]: 0.313187
17:w[0][8]: 0.395684
18:w[0][8]: 0.455690
19:w[0][8]: 0.532342
20:w[0][8]: 0.745008
21:w[0][8]: 0.970042
22:w[0][8]: 0.958753
23:w[0][8]: 0.088528
24:w[0][8]: 0.020508
25:w[0][8]: 0.053073
26:w[0][8]: 0.897883
27:w[0][8]: 0.899521
28:w[0][8]: 0.039717
29:w[0][8]: 0.419144
30:w[0][8]: 0.183801
31:w[0][8]: 0.219853
32:w[0][8]: 0.778391
33:w[0][8]: 0.622791
34:w[0][8]: 0.073638
35:w[0][8]: 0.461489
36:w[0][8]: 0.408978
37:w[0][8]: 0.459936
38:w[0][8]: 0.601827
39:w[0][8]: 0.835533
40:w[0][8]: 0.563327
41:w[0][8]: 0.202232
42:w[0][8]: 0.803227
43:w[0][8]: 0.672560
44:w[0][8]: 0.071322
45:w[0][8]: 0.962551
46:w[0][8]: 0.475164
47:w[0][8]: 0.384509
48:w[0][8]: 0.358235
49:w[0][8]: 0.930854
50:w[0][8]: 0.916851
51:w[0][8]: 0.103244
52:w[0][8]: 0.900896
53:w[0][8]: 0.875604
54:w[0][8]: 0.191772
55:w[0][8]: 0.921405
56:w[0][8]: 0.928678
57:w[0][8]: 0.089655
58:w[0][8]: 0.820926
59:w[0][8]: 0.968395
60:w[0][8]: 0.508799
61:w[0][8]: 0.004727
62:w[0][8]: 0.188248
63:w[0][8]: 0.287189
64:w[0][8]: 0.627518
65:w[0][8]: 0.261886
66:w[0][8]: 0.748678
67:w[0][8]: 0.036496
68:w[0][8]: 0.721822
69:w[0][8]: 0.350505
70:w[0][8]: 0.872028
71:w[0][8]: 0.285149
72:w[0][8]: 0.552738
73:w[0][8]: 0.675255
74:w[0][8]: 0.957709
75:w[0][8]: 0.624060
76:w[0][8]: 0.637806
77:w[0][8]: 0.432873
78:w[0][8]: 0.008569
79:w[0][8]: 0.996042
80:w[0][8]: 0.363727
81:w[0][8]: 0.925420
82:w[0][8]: 0.099285
83:w[0][8]: 0.264624
84:w[0][8]: 0.801024
85:w[0][8]: 0.291057
86:w[0][8]: 0.186029
87:w[0][8]: 0.729702
88:w[0][8]: 0.380712
89:w[0][8]: 0.006954
90:w[0][8]: 0.698096
91:w[0][8]: 0.889511
92:w[0][8]: 0.011681
93:w[0][8]: 0.886344
94:w[0][8]: 0.176700
95:w[0][8]: 0.639199
96:w[0][8]: 0.148230
97:w[0][8]: 0.925379
98:w[0][8]: 0.675694
99:w[0][8]: 0.870053
100:w[0][8]: 0.275884
101:w[0][8]: 0.547723
102:w[0][8]: 0.155202
103:w[0][8]: 0.828622
104:w[0][8]: 0.222978
105:w[0][8]: 0.112911
106:w[0][8]: 0.452681
107:w[0][8]: 0.860784
108:w[0][8]: 0.545784
109:w[0][8]: 0.461250
110:w[0][8]: 0.856826
111:w[0][8]: 0.909512
112:w[0][8]: 0.386669
113:w[0][8]: 0.956111
114:w[0][8]: 0.174136
115:w[0][8]: 0.187693
116:w[0][8]: 0.247168
117:w[0][8]: 0.360164
118:w[0][8]: 0.917395
119:w[0][8]: 0.627880
120:w[0][8]: 0.367118
121:w[0][8]: 0.615491
122:w[0][8]: 0.517391
123:w[0][8]: 0.378799
124:w[0][8]: 0.501835
125:w[0][8]: 0.694091
126:w[0][8]: 0.017998
127:w[0][8]: 0.650066
0:w[0][9]: 0.619470
1:w[0][9]: 0.693692
2:w[0][9]: 0.520118
3:w[0][9]: 0.895354
4:w[0][9]: 0.241415
5:w[0][9]: 0.675320
6:w[0][9]: 0.723975
7:w[0][9]: 0.464393
8:w[0][9]: 0.788231
9:w[0][9]: 0.176656
10:w[0][9]: 0.325177
11:w[0][9]: 0.334016
12:w[0][9]: 0.637906
13:w[0][9]: 0.182003
14:w[0][9]: 0.243528
15:w[0][9]: 0.024575
16:w[0][9]: 0.138114
17:w[0][9]: 0.417663
18:w[0][9]: 0.212269
19:w[0][9]: 0.385282
20:w[0][9]: 0.777828
21:w[0][9]: 0.129663
22:w[0][9]: 0.013161
23:w[0][9]: 0.144946
24:w[0][9]: 0.745154
25:w[0][9]: 0.530552
26:w[0][9]: 0.523745
27:w[0][9]: 0.246990
28:w[0][9]: 0.224643
29:w[0][9]: 0.541743
30:w[0][9]: 0.897055
31:w[0][9]: 0.844113
32:w[0][9]: 0.235435
33:w[0][9]: 0.417174
34:w[0][9]: 0.739467
35:w[0][9]: 0.476850
36:w[0][9]: 0.092494
37:w[0][9]: 0.463442
38:w[0][9]: 0.941243
39:w[0][9]: 0.880725
40:w[0][9]: 0.640098
41:w[0][9]: 0.266420
42:w[0][9]: 0.214741
43:w[0][9]: 0.278005
44:w[0][9]: 0.448423
45:w[0][9]: 0.458269
46:w[0][9]: 0.302580
47:w[0][9]: 0.586537
48:w[0][9]: 0.875932
49:w[0][9]: 0.514849
50:w[0][9]: 0.971818
51:w[0][9]: 0.653760
52:w[0][9]: 0.644512
53:w[0][9]: 0.984980
54:w[0][9]: 0.798706
55:w[0][9]: 0.389667
56:w[0][9]: 0.515532
57:w[0][9]: 0.322451
58:w[0][9]: 0.636656
59:w[0][9]: 0.740175
60:w[0][9]: 0.864194
61:w[0][9]: 0.533712
62:w[0][9]: 0.584288
63:w[0][9]: 0.099629
64:w[0][9]: 0.950885
65:w[0][9]: 0.323755
66:w[0][9]: 0.576479
67:w[0][9]: 0.043379
68:w[0][9]: 0.787197
69:w[0][9]: 0.517722
70:w[0][9]: 0.924104
71:w[0][9]: 0.427295
72:w[0][9]: 0.784142
73:w[0][9]: 0.138845
74:w[0][9]: 0.705300
75:w[0][9]: 0.232565
76:w[0][9]: 0.597113
77:w[0][9]: 0.007880
78:w[0][9]: 0.819102
79:w[0][9]: 0.473045
80:w[0][9]: 0.522729
81:w[0][9]: 0.790920
82:w[0][9]: 0.126805
83:w[0][9]: 0.167241
84:w[0][9]: 0.775899
85:w[0][9]: 0.925511
86:w[0][9]: 0.556908
87:w[0][9]: 0.291431
88:w[0][9]: 0.247962
89:w[0][9]: 0.193564
90:w[0][9]: 0.031606
91:w[0][9]: 0.112157
92:w[0][9]: 0.727276
93:w[0][9]: 0.615894
94:w[0][9]: 0.211786
95:w[0][9]: 0.678161
96:w[0][9]: 0.939649
97:w[0][9]: 0.788265
98:w[0][9]: 0.721540
99:w[0][9]: 0.726846
100:w[0][9]: 0.305987
101:w[0][9]: 0.645644
102:w[0][9]: 0.154141
103:w[0][9]: 0.090130
104:w[0][9]: 0.784489
105:w[0][9]: 0.859441
106:w[0][9]: 0.322695
107:w[0][9]: 0.381603
108:w[0][9]: 0.867321
109:w[0][9]: 0.141796
110:w[0][9]: 0.854648
111:w[0][9]: 0.390050
112:w[0][9]: 0.932716
113:w[0][9]: 0.981453
114:w[0][9]: 0.557291
115:w[0][9]: 0.708616
116:w[0][9]: 0.906964
117:w[0][9]: 0.114199
118:w[0][9]: 0.000047
119:w[0][9]: 0.154927
120:w[0][9]: 0.307763
121:w[0][9]: 0.031653
122:w[0][9]: 0.267083
123:w[0][9]: 0.035039
124:w[0][9]: 0.647548
125:w[0][9]: 0.478869
126:w[0][9]: 0.713200
127:w[0][9]: 0.587197
0:w[0][10]: 0.267134
1:w[0][10]: 0.434740
2:w[0][10]: 0.314043
3:w[0][10]: 0.573122
4:w[0][10]: 0.080384
5:w[0][10]: 0.468185
6:w[0][10]: 0.663252
7:w[0][10]: 0.864873
8:w[0][10]: 0.327626
9:w[0][10]: 0.985946
10:w[0][10]: 0.246476
11:w[0][10]: 0.194948
12:w[0][10]: 0.127743
13:w[0][10]: 0.101124
14:w[0][10]: 0.584998
15:w[0][10]: 0.060459
16:w[0][10]: 0.082577
17:w[0][10]: 0.142289
18:w[0][10]: 0.769074
19:w[0][10]: 0.989541
20:w[0][10]: 0.256489
21:w[0][10]: 0.769121
22:w[0][10]: 0.144468
23:w[0][10]: 0.564252
24:w[0][10]: 0.800775
25:w[0][10]: 0.411551
26:w[0][10]: 0.599291
27:w[0][10]: 0.448322
28:w[0][10]: 0.890420
29:w[0][10]: 0.312491
30:w[0][10]: 0.035519
31:w[0][10]: 0.157555
32:w[0][10]: 0.747231
33:w[0][10]: 0.349562
34:w[0][10]: 0.730677
35:w[0][10]: 0.827615
36:w[0][10]: 0.817747
37:w[0][10]: 0.393928
38:w[0][10]: 0.692488
39:w[0][10]: 0.145373
40:w[0][10]: 0.379874
41:w[0][10]: 0.938963
42:w[0][10]: 0.340321
43:w[0][10]: 0.507617
44:w[0][10]: 0.040087
45:w[0][10]: 0.925318
46:w[0][10]: 0.568076
47:w[0][10]: 0.122664
48:w[0][10]: 0.067608
49:w[0][10]: 0.337150
50:w[0][10]: 0.112205
51:w[0][10]: 0.324096
52:w[0][10]: 0.106272
53:w[0][10]: 0.256673
54:w[0][10]: 0.888348
55:w[0][10]: 0.907046
56:w[0][10]: 0.668225
57:w[0][10]: 0.487639
58:w[0][10]: 0.355369
59:w[0][10]: 0.558645
60:w[0][10]: 0.800129
61:w[0][10]: 0.390888
62:w[0][10]: 0.716199
63:w[0][10]: 0.547360
64:w[0][10]: 0.740451
65:w[0][10]: 0.446876
66:w[0][10]: 0.374975
67:w[0][10]: 0.558198
68:w[0][10]: 0.840804
69:w[0][10]: 0.067462
70:w[0][10]: 0.703571
71:w[0][10]: 0.220679
72:w[0][10]: 0.006426
73:w[0][10]: 0.043891
74:w[0][10]: 0.728296
75:w[0][10]: 0.046513
76:w[0][10]: 0.969210
77:w[0][10]: 0.296372
78:w[0][10]: 0.169177
79:w[0][10]: 0.036818
80:w[0][10]: 0.633522
81:w[0][10]: 0.281382
82:w[0][10]: 0.360914
83:w[0][10]: 0.739794
84:w[0][10]: 0.538055
85:w[0][10]: 0.249262
86:w[0][10]: 0.646840
87:w[0][10]: 0.206280
88:w[0][10]: 0.736901
89:w[0][10]: 0.002209
90:w[0][10]: 0.764925
91:w[0][10]: 0.537030
92:w[0][10]: 0.393097
93:w[0][10]: 0.481124
94:w[0][10]: 0.084390
95:w[0][10]: 0.133548
96:w[0][10]: 0.928000
97:w[0][10]: 0.459365
98:w[0][10]: 0.691745
99:w[0][10]: 0.768804
100:w[0][10]: 0.526827
101:w[0][10]: 0.395316
102:w[0][10]: 0.989483
103:w[0][10]: 0.533253
104:w[0][10]: 0.439207
105:w[0][10]: 0.717779
106:w[0][10]: 0.579765
107:w[0][10]: 0.408417
108:w[0][10]: 0.014150
109:w[0][10]: 0.748942
110:w[0][10]: 0.445235
111:w[0][10]: 0.647672
112:w[0][10]: 0.030324
113:w[0][10]: 0.806149
114:w[0][10]: 0.387466
115:w[0][10]: 0.568379
116:w[0][10]: 0.055411
117:w[0][10]: 0.034307
118:w[0][10]: 0.774659
119:w[0][10]: 0.792311
120:w[0][10]: 0.036516
121:w[0][10]: 0.539584
122:w[0][10]: 0.329342
123:w[0][10]: 0.429613
124:w[0][10]: 0.020708
125:w[0][10]: 0.413732
126:w[0][10]: 0.563161
127:w[0][10]: 0.948708
0:w[0][11]: 0.873097
1:w[0][11]: 0.254906
2:w[0][11]: 0.717512
3:w[0][11]: 0.399924
4:w[0][11]: 0.650222
5:w[0][11]: 0.706995
6:w[0][11]: 0.933176
7:w[0][11]: 0.089430
8:w[0][11]: 0.424774
9:w[0][11]: 0.512941
10:w[0][11]: 0.497847
11:w[0][11]: 0.438924
12:w[0][11]: 0.261883
13:w[0][11]: 0.943081
14:w[0][11]: 0.086596
15:w[0][11]: 0.292207
16:w[0][11]: 0.749230
17:w[0][11]: 0.474063
18:w[0][11]: 0.860587
19:w[0][11]: 0.804641
20:w[0][11]: 0.508369
21:w[0][11]: 0.635246
22:w[0][11]: 0.596952
23:w[0][11]: 0.544885
24:w[0][11]: 0.174830
25:w[0][11]: 0.926294
26:w[0][11]: 0.974499
27:w[0][11]: 0.195538
28:w[0][11]: 0.340026
29:w[0][11]: 0.537660
30:w[0][11]: 0.144246
31:w[0][11]: 0.213122
32:w[0][11]: 0.792566
33:w[0][11]: 0.861759
34:w[0][11]: 0.613046
35:w[0][11]: 0.442789
36:w[0][11]: 0.568754
37:w[0][11]: 0.546222
38:w[0][11]: 0.532218
39:w[0][11]: 0.993528
40:w[0][11]: 0.059163
41:w[0][11]: 0.030065
42:w[0][11]: 0.432452
43:w[0][11]: 0.321047
44:w[0][11]: 0.973147
45:w[0][11]: 0.519048
46:w[0][11]: 0.613254
47:w[0][11]: 0.722377
48:w[0][11]: 0.993110
49:w[0][11]: 0.473841
50:w[0][11]: 0.527017
51:w[0][11]: 0.501480
52:w[0][11]: 0.109087
53:w[0][11]: 0.123969
54:w[0][11]: 0.046365
55:w[0][11]: 0.283917
56:w[0][11]: 0.050263
57:w[0][11]: 0.020864
58:w[0][11]: 0.479455
59:w[0][11]: 0.390289
60:w[0][11]: 0.558524
61:w[0][11]: 0.623701
62:w[0][11]: 0.603411
63:w[0][11]: 0.351090
64:w[0][11]: 0.485460
65:w[0][11]: 0.216457
66:w[0][11]: 0.793878
67:w[0][11]: 0.054214
68:w[0][11]: 0.762679
69:w[0][11]: 0.326097
70:w[0][11]: 0.047742
71:w[0][11]: 0.821842
72:w[0][11]: 0.356162
73:w[0][11]: 0.480193
74:w[0][11]: 0.142889
75:w[0][11]: 0.329309
76:w[0][11]: 0.999241
77:w[0][11]: 0.756143
78:w[0][11]: 0.051685
79:w[0][11]: 0.992352
80:w[0][11]: 0.229984
81:w[0][11]: 0.578702
82:w[0][11]: 0.493831
83:w[0][11]: 0.339071
84:w[0][11]: 0.702672
85:w[0][11]: 0.540197
86:w[0][11]: 0.622988
87:w[0][11]: 0.752935
88:w[0][11]: 0.561060
89:w[0][11]: 0.102443
90:w[0][11]: 0.143224
91:w[0][11]: 0.119584
92:w[0][11]: 0.726144
93:w[0][11]: 0.746635
94:w[0][11]: 0.470674
95:w[0][11]: 0.211604
96:w[0][11]: 0.963092
97:w[0][11]: 0.264553
98:w[0][11]: 0.265818
99:w[0][11]: 0.725771
100:w[0][11]: 0.590649
101:w[0][11]: 0.313560
102:w[0][11]: 0.547613
103:w[0][11]: 0.946811
104:w[0][11]: 0.793753
105:w[0][11]: 0.690502
106:w[0][11]: 0.276120
107:w[0][11]: 0.792995
108:w[0][11]: 0.446645
109:w[0][11]: 0.327805
110:w[0][11]: 0.785346
111:w[0][11]: 0.676628
112:w[0][11]: 0.906507
113:w[0][11]: 0.279178
114:w[0][11]: 0.015699
115:w[0][11]: 0.609179
116:w[0][11]: 0.819374
117:w[0][11]: 0.638687
118:w[0][11]: 0.362115
119:w[0][11]: 0.380434
120:w[0][11]: 0.741130
121:w[0][11]: 0.505339
122:w[0][11]: 0.500019
123:w[0][11]: 0.467274
124:w[0][11]: 0.251974
125:w[0][11]: 0.970693
126:w[0][11]: 0.678878
127:w[0][11]: 0.215066
0:w[0][12]: 0.235245
1:w[0][12]: 0.944697
2:w[0][12]: 0.940837
3:w[0][12]: 0.825895
4:w[0][12]: 0.258257
5:w[0][12]: 0.488450
6:w[0][12]: 0.772706
7:w[0][12]: 0.052010
8:w[0][12]: 0.178952
9:w[0][12]: 0.048826
10:w[0][12]: 0.845005
11:w[0][12]: 0.625596
12:w[0][12]: 0.376631
13:w[0][12]: 0.630351
14:w[0][12]: 0.302225
15:w[0][12]: 0.283138
16:w[0][12]: 0.909529
17:w[0][12]: 0.317924
18:w[0][12]: 0.892318
19:w[0][12]: 0.728903
20:w[0][12]: 0.956611
21:w[0][12]: 0.254432
22:w[0][12]: 0.109337
23:w[0][12]: 0.697741
24:w[0][12]: 0.759771
25:w[0][12]: 0.609356
26:w[0][12]: 0.165015
27:w[0][12]: 0.011745
28:w[0][12]: 0.580048
29:w[0][12]: 0.843894
30:w[0][12]: 0.226811
31:w[0][12]: 0.815294
32:w[0][12]: 0.788590
33:w[0][12]: 0.167648
34:w[0][12]: 0.641188
35:w[0][12]: 0.046847
36:w[0][12]: 0.656098
37:w[0][12]: 0.413894
38:w[0][12]: 0.098858
39:w[0][12]: 0.835050
40:w[0][12]: 0.462720
41:w[0][12]: 0.943863
42:w[0][12]: 0.460646
43:w[0][12]: 0.839351
44:w[0][12]: 0.574214
45:w[0][12]: 0.762871
46:w[0][12]: 0.122489
47:w[0][12]: 0.483742
48:w[0][12]: 0.080795
49:w[0][12]: 0.014807
50:w[0][12]: 0.212645
51:w[0][12]: 0.037406
52:w[0][12]: 0.269239
53:w[0][12]: 0.321982
54:w[0][12]: 0.735147
55:w[0][12]: 0.029011
56:w[0][12]: 0.931338
57:w[0][12]: 0.900163
58:w[0][12]: 0.040756
59:w[0][12]: 0.511386
60:w[0][12]: 0.744056
61:w[0][12]: 0.267567
62:w[0][12]: 0.326680
63:w[0][12]: 0.532647
64:w[0][12]: 0.435216
65:w[0][12]: 0.967868
66:w[0][12]: 0.579494
67:w[0][12]: 0.091314
68:w[0][12]: 0.381762
69:w[0][12]: 0.678351
70:w[0][12]: 0.926364
71:w[0][12]: 0.844482
72:w[0][12]: 0.622214
73:w[0][12]: 0.387011
74:w[0][12]: 0.683833
75:w[0][12]: 0.196428
76:w[0][12]: 0.149882
77:w[0][12]: 0.806322
78:w[0][12]: 0.680170
79:w[0][12]: 0.230677
80:w[0][12]: 0.821129
81:w[0][12]: 0.892815
82:w[0][12]: 0.268084
83:w[0][12]: 0.090368
84:w[0][12]: 0.214797
85:w[0][12]: 0.003231
86:w[0][12]: 0.119379
87:w[0][12]: 0.146135
88:w[0][12]: 0.903394
89:w[0][12]: 0.160135
90:w[0][12]: 0.657522
91:w[0][12]: 0.647450
92:w[0][12]: 0.427702
93:w[0][12]: 0.984202
94:w[0][12]: 0.180096
95:w[0][12]: 0.862918
96:w[0][12]: 0.952070
97:w[0][12]: 0.759590
98:w[0][12]: 0.954232
99:w[0][12]: 0.333832
100:w[0][12]: 0.437942
101:w[0][12]: 0.880596
102:w[0][12]: 0.178314
103:w[0][12]: 0.060156
104:w[0][12]: 0.267607
105:w[0][12]: 0.862147
106:w[0][12]: 0.256583
107:w[0][12]: 0.417489
108:w[0][12]: 0.668469
109:w[0][12]: 0.936754
110:w[0][12]: 0.648167
111:w[0][12]: 0.489597
112:w[0][12]: 0.829569
113:w[0][12]: 0.916250
114:w[0][12]: 0.579965
115:w[0][12]: 0.044366
116:w[0][12]: 0.919482
117:w[0][12]: 0.699344
118:w[0][12]: 0.190501
119:w[0][12]: 0.822875
120:w[0][12]: 0.859479
121:w[0][12]: 0.848023
122:w[0][12]: 0.470325
123:w[0][12]: 0.287181
124:w[0][12]: 0.832225
125:w[0][12]: 0.650421
126:w[0][12]: 0.150099
127:w[0][12]: 0.784295
0:w[0][13]: 0.410011
1:w[0][13]: 0.104331
2:w[0][13]: 0.118126
3:w[0][13]: 0.847953
4:w[0][13]: 0.984927
5:w[0][13]: 0.296440
6:w[0][13]: 0.908109
7:w[0][13]: 0.252535
8:w[0][13]: 0.158587
9:w[0][13]: 0.164692
10:w[0][13]: 0.670024
11:w[0][13]: 0.827056
12:w[0][13]: 0.101446
13:w[0][13]: 0.318191
14:w[0][13]: 0.316653
15:w[0][13]: 0.931014
16:w[0][13]: 0.234441
17:w[0][13]: 0.896618
18:w[0][13]: 0.975380
19:w[0][13]: 0.153923
20:w[0][13]: 0.595963
21:w[0][13]: 0.165882
22:w[0][13]: 0.976798
23:w[0][13]: 0.455442
24:w[0][13]: 0.013905
25:w[0][13]: 0.447123
26:w[0][13]: 0.742623
27:w[0][13]: 0.846130
28:w[0][13]: 0.097544
29:w[0][13]: 0.892721
30:w[0][13]: 0.630424
31:w[0][13]: 0.507555
32:w[0][13]: 0.997052
33:w[0][13]: 0.748551
34:w[0][13]: 0.355508
35:w[0][13]: 0.981980
36:w[0][13]: 0.044991
37:w[0][13]: 0.263617
38:w[0][13]: 0.234514
39:w[0][13]: 0.203578
40:w[0][13]: 0.428309
41:w[0][13]: 0.904539
42:w[0][13]: 0.030634
43:w[0][13]: 0.529754
44:w[0][13]: 0.222729
45:w[0][13]: 0.347287
46:w[0][13]: 0.460768
47:w[0][13]: 0.457171
48:w[0][13]: 0.243905
49:w[0][13]: 0.436149
50:w[0][13]: 0.611093
51:w[0][13]: 0.839868
52:w[0][13]: 0.602030
53:w[0][13]: 0.587891
54:w[0][13]: 0.295309
55:w[0][13]: 0.615935
56:w[0][13]: 0.035014
57:w[0][13]: 0.037932
58:w[0][13]: 0.462065
59:w[0][13]: 0.132558
60:w[0][13]: 0.930653
61:w[0][13]: 0.092489
62:w[0][13]: 0.640113
63:w[0][13]: 0.927706
64:w[0][13]: 0.841040
65:w[0][13]: 0.995620
66:w[0][13]: 0.909686
67:w[0][13]: 0.886031
68:w[0][13]: 0.259237
69:w[0][13]: 0.144200
70:w[0][13]: 0.089609
71:w[0][13]: 0.687545
72:w[0][13]: 0.048739
73:w[0][13]: 0.120243
74:w[0][13]: 0.217300
75:w[0][13]: 0.271468
76:w[0][13]: 0.467529
77:w[0][13]: 0.678068
78:w[0][13]: 0.728638
79:w[0][13]: 0.711434
80:w[0][13]: 0.114216
81:w[0][13]: 0.339732
82:w[0][13]: 0.551302
83:w[0][13]: 0.716247
84:w[0][13]: 0.927623
85:w[0][13]: 0.846611
86:w[0][13]: 0.332182
87:w[0][13]: 0.962637
88:w[0][13]: 0.884543
89:w[0][13]: 0.794247
90:w[0][13]: 0.095194
91:w[0][13]: 0.815197
92:w[0][13]: 0.886736
93:w[0][13]: 0.735307
94:w[0][13]: 0.742903
95:w[0][13]: 0.727776
96:w[0][13]: 0.730928
97:w[0][13]: 0.652588
98:w[0][13]: 0.613807
99:w[0][13]: 0.990165
100:w[0][13]: 0.796788
101:w[0][13]: 0.703416
102:w[0][13]: 0.677710
103:w[0][13]: 0.845527
104:w[0][13]: 0.823659
105:w[0][13]: 0.895010
106:w[0][13]: 0.116995
107:w[0][13]: 0.291188
108:w[0][13]: 0.573077
109:w[0][13]: 0.845633
110:w[0][13]: 0.002623
111:w[0][13]: 0.687294
112:w[0][13]: 0.185365
113:w[0][13]: 0.553925
114:w[0][13]: 0.403541
115:w[0][13]: 0.112988
116:w[0][13]: 0.400536
117:w[0][13]: 0.735723
118:w[0][13]: 0.075625
119:w[0][13]: 0.285080
120:w[0][13]: 0.529970
121:w[0][13]: 0.170819
122:w[0][13]: 0.100276
123:w[0][13]: 0.416706
124:w[0][13]: 0.906126
125:w[0][13]: 0.843179
126:w[0][13]: 0.144482
127:w[0][13]: 0.637054
0:w[0][14]: 0.495767
1:w[0][14]: 0.758290
2:w[0][14]: 0.627218
3:w[0][14]: 0.292555
4:w[0][14]: 0.461706
5:w[0][14]: 0.304929
6:w[0][14]: 0.138082
7:w[0][14]: 0.285365
8:w[0][14]: 0.199938
9:w[0][14]: 0.255076
10:w[0][14]: 0.576553
11:w[0][14]: 0.773016
12:w[0][14]: 0.100709
13:w[0][14]: 0.579176
14:w[0][14]: 0.460309
15:w[0][14]: 0.286074
16:w[0][14]: 0.133100
17:w[0][14]: 0.863850
18:w[0][14]: 0.399062
19:w[0][14]: 0.533636
20:w[0][14]: 0.599573
21:w[0][14]: 0.474687
22:w[0][14]: 0.818716
23:w[0][14]: 0.129542
24:w[0][14]: 0.645507
25:w[0][14]: 0.918992
26:w[0][14]: 0.546248
27:w[0][14]: 0.551633
28:w[0][14]: 0.762171
29:w[0][14]: 0.690731
30:w[0][14]: 0.188687
31:w[0][14]: 0.257939
32:w[0][14]: 0.449020
33:w[0][14]: 0.815905
34:w[0][14]: 0.550494
35:w[0][14]: 0.910726
36:w[0][14]: 0.120834
37:w[0][14]: 0.688576
38:w[0][14]: 0.196091
39:w[0][14]: 0.320772
40:w[0][14]: 0.943652
41:w[0][14]: 0.772644
42:w[0][14]: 0.093788
43:w[0][14]: 0.044362
44:w[0][14]: 0.351819
45:w[0][14]: 0.554097
46:w[0][14]: 0.330436
